subject_name,age,input_type,count,input_source
EILD101,275,Speech,53,Person
EILD101,275,Speech,5,Device
EILD101,275,Music,0,Person
EILD101,275,Music,24,Device
EILD104,523,Speech,33,Person
EILD104,523,Speech,3,Device
EILD104,523,Music,0,Person
EILD104,523,Music,45,Device
EILD105,485,Speech,45,Person
EILD105,485,Speech,4,Device
EILD105,485,Music,6,Person
EILD105,485,Music,13,Device
EILD106,334,Speech,55,Person
EILD106,334,Speech,2,Device
EILD106,334,Music,3,Person
EILD106,334,Music,11,Device
EILD108,228,Speech,27,Person
EILD108,228,Speech,3,Device
EILD108,228,Music,0,Person
EILD108,228,Music,3,Device
EILD109,226,Speech,39,Person
EILD109,226,Speech,18,Device
EILD109,226,Music,1,Person
EILD109,226,Music,16,Device
EILD110,172,Speech,54,Person
EILD110,172,Speech,5,Device
EILD110,172,Music,3,Person
EILD110,172,Music,60,Device
EILD111,191,Speech,50,Person
EILD111,191,Speech,21,Device
EILD111,191,Music,1,Person
EILD111,191,Music,14,Device
EILD112,388,Speech,60,Person
EILD112,388,Speech,11,Device
EILD112,388,Music,4,Person
EILD112,388,Music,7,Device
EILD113,667,Speech,51,Person
EILD113,667,Speech,8,Device
EILD113,667,Music,1,Person
EILD113,667,Music,13,Device
EILD114,398,Speech,33,Person
EILD114,398,Speech,6,Device
EILD114,398,Music,2,Person
EILD114,398,Music,26,Device
EILD115,120,Speech,62,Person
EILD115,120,Speech,6,Device
EILD115,120,Music,1,Person
EILD115,120,Music,19,Device
EILD116,424,Speech,30,Person
EILD116,424,Speech,3,Device
EILD116,424,Music,2,Person
EILD116,424,Music,8,Device
EILD117,561,Speech,57,Person
EILD117,561,Speech,10,Device
EILD117,561,Music,1,Person
EILD117,561,Music,18,Device
EILD201,159,Speech,43,Person
EILD201,159,Speech,11,Device
EILD201,159,Music,5,Person
EILD201,159,Music,13,Device
EILD202,537,Speech,42,Person
EILD202,537,Speech,8,Device
EILD202,537,Music,0,Person
EILD202,537,Music,15,Device
EILD302,573,Speech,52,Person
EILD302,573,Speech,9,Device
EILD302,573,Music,0,Person
EILD302,573,Music,30,Device
EILD303,427,Speech,38,Person
EILD303,427,Speech,6,Device
EILD303,427,Music,5,Person
EILD303,427,Music,46,Device
EILD304,358,Speech,40,Person
EILD304,358,Speech,3,Device
EILD304,358,Music,2,Person
EILD304,358,Music,2,Device
EILD305,433,Speech,34,Person
EILD305,433,Speech,0,Device
EILD305,433,Music,2,Person
EILD305,433,Music,0,Device
EILD307,467,Speech,25,Person
EILD307,467,Speech,15,Device
EILD307,467,Music,2,Person
EILD307,467,Music,24,Device
EILD309,518,Speech,45,Person
EILD309,518,Speech,3,Device
EILD309,518,Music,0,Person
EILD309,518,Music,4,Device
EILD310,523,Speech,40,Person
EILD310,523,Speech,11,Device
EILD310,523,Music,0,Person
EILD310,523,Music,25,Device
EILD311,456,Speech,61,Person
EILD311,456,Speech,1,Device
EILD311,456,Music,3,Person
EILD311,456,Music,15,Device
EILD312,313,Speech,20,Person
EILD312,313,Speech,5,Device
EILD312,313,Music,1,Person
EILD312,313,Music,1,Device
EILD313,307,Speech,31,Person
EILD313,307,Speech,5,Device
EILD313,307,Music,3,Person
EILD313,307,Music,10,Device
EILD314,500,Speech,52,Person
EILD314,500,Speech,6,Device
EILD314,500,Music,2,Person
EILD314,500,Music,12,Device
EILD316,500,Speech,33,Person
EILD316,500,Speech,11,Device
EILD316,500,Music,1,Person
EILD316,500,Music,5,Device
EILD317,367,Speech,28,Person
EILD317,367,Speech,1,Device
EILD317,367,Music,0,Person
EILD317,367,Music,3,Device
EILD320,320,Speech,49,Person
EILD320,320,Speech,0,Device
EILD320,320,Music,5,Person
EILD320,320,Music,11,Device
EILD321,445,Speech,41,Person
EILD321,445,Speech,5,Device
EILD321,445,Music,4,Person
EILD321,445,Music,6,Device
EILD322,518,Speech,67,Person
EILD322,518,Speech,4,Device
EILD322,518,Music,6,Person
EILD322,518,Music,3,Device
EILD323,414,Speech,69,Person
EILD323,414,Speech,5,Device
EILD323,414,Music,5,Person
EILD323,414,Music,10,Device
EILD326,472,Speech,39,Person
EILD326,472,Speech,1,Device
EILD326,472,Music,4,Person
EILD326,472,Music,13,Device
EILD328,488,Speech,72,Person
EILD328,488,Speech,13,Device
EILD328,488,Music,1,Person
EILD328,488,Music,10,Device
EILD329,521,Speech,69,Person
EILD329,521,Speech,0,Device
EILD329,521,Music,1,Person
EILD329,521,Music,1,Device
EILD330,363,Speech,43,Person
EILD330,363,Speech,7,Device
EILD330,363,Music,0,Person
EILD330,363,Music,15,Device
EILD331,387,Speech,47,Person
EILD331,387,Speech,0,Device
EILD331,387,Music,6,Person
EILD331,387,Music,16,Device
EILD333,488,Speech,55,Person
EILD333,488,Speech,5,Device
EILD333,488,Music,1,Person
EILD333,488,Music,2,Device
EILD334,587,Speech,38,Person
EILD334,587,Speech,4,Device
EILD334,587,Music,0,Person
EILD334,587,Music,19,Device
EILD335,415,Speech,46,Person
EILD335,415,Speech,12,Device
EILD335,415,Music,1,Person
EILD335,415,Music,16,Device
EILD336,202,Speech,48,Person
EILD336,202,Speech,3,Device
EILD336,202,Music,0,Person
EILD336,202,Music,8,Device
WBH106,212,Speech,63,Person
WBH106,212,Speech,6,Device
WBH106,212,Music,3,Person
WBH106,212,Music,13,Device
WBH110,390,Speech,49,Person
WBH110,390,Speech,4,Device
WBH110,390,Music,0,Person
WBH110,390,Music,2,Device
WBH118,143,Speech,51,Person
WBH118,143,Speech,1,Device
WBH118,143,Music,2,Person
WBH118,143,Music,6,Device
WBH125,443,Speech,43,Person
WBH125,443,Speech,0,Device
WBH125,443,Music,1,Person
WBH125,443,Music,2,Device
WBH130,356,Speech,47,Person
WBH130,356,Speech,9,Device
WBH130,356,Music,3,Person
WBH130,356,Music,6,Device
WBH132,257,Speech,58,Person
WBH132,257,Speech,6,Device
WBH132,257,Music,2,Person
WBH132,257,Music,5,Device
WBH133,709,Speech,27,Person
WBH133,709,Speech,11,Device
WBH133,709,Music,2,Person
WBH133,709,Music,34,Device
WBH135,485,Speech,64,Person
WBH135,485,Speech,2,Device
WBH135,485,Music,3,Person
WBH135,485,Music,2,Device
WBH136,691,Speech,62,Person
WBH136,691,Speech,4,Device
WBH136,691,Music,1,Person
WBH136,691,Music,24,Device
WBH137,563,Speech,31,Person
WBH137,563,Speech,16,Device
WBH137,563,Music,2,Person
WBH137,563,Music,24,Device
WBH140,527,Speech,43,Person
WBH140,527,Speech,1,Device
WBH140,527,Music,0,Person
WBH140,527,Music,5,Device
WBH141,452,Speech,69,Person
WBH141,452,Speech,2,Device
WBH141,452,Music,4,Person
WBH141,452,Music,19,Device
WBH142,682,Speech,44,Person
WBH142,682,Speech,7,Device
WBH142,682,Music,6,Person
WBH142,682,Music,18,Device
WBH143,504,Speech,36,Person
WBH143,504,Speech,0,Device
WBH143,504,Music,2,Person
WBH143,504,Music,16,Device
WBH144,589,Speech,53,Person
WBH144,589,Speech,6,Device
WBH144,589,Music,3,Person
WBH144,589,Music,11,Device
WBH145,314,Speech,66,Person
WBH145,314,Speech,7,Device
WBH145,314,Music,5,Person
WBH145,314,Music,11,Device
WBH146,389,Speech,61,Person
WBH146,389,Speech,2,Device
WBH146,389,Music,6,Person
WBH146,389,Music,12,Device
WBH147,691,Speech,49,Person
WBH147,691,Speech,7,Device
WBH147,691,Music,0,Person
WBH147,691,Music,16,Device
WBH149,562,Speech,49,Person
WBH149,562,Speech,1,Device
WBH149,562,Music,0,Person
WBH149,562,Music,2,Device
WBH150,699,Speech,34,Person
WBH150,699,Speech,13,Device
WBH150,699,Music,5,Person
WBH150,699,Music,26,Device
WBH151,679,Speech,79,Person
WBH151,679,Speech,5,Device
WBH151,679,Music,6,Person
WBH151,679,Music,9,Device
WBH152,321,Speech,51,Person
WBH152,321,Speech,1,Device
WBH152,321,Music,2,Person
WBH152,321,Music,8,Device
